Day,AverageMovement
1,0.4125000000%
2,-0.0383333333%
3,0.4971428571%
4,-0.3300000000%
5,1.5583333333%
6,0.8820000000%
7,-0.0075000000%
8,-0.6420000000%
9,1.1000000000%
10,-0.4428571429%
11,1.2971428571%
12,1.3316666667%
13,-0.4340000000%
14,0.2920000000%
15,0.1114285714%
16,-0.1800000000%
17,0.1737500000%
18,0.6128571429%
19,0.5714285714%
20,0.4250000000%
21,-0.4500000000%
22,-0.9660000000%
23,-0.1450000000%
24,-0.2814285714%
25,0.9771428571%
26,1.0933333333%
27,-1.0200000000%
28,-0.8125000000%
29,-0.0940000000%
30,-0.6700000000%
31,0.1635714286%
32,-0.2683333333%
33,-0.3140000000%
34,0.2400000000%
35,0.0900000000%
36,0.0083333333%
37,-0.5871428571%
38,0.5971428571%
39,-0.1050000000%
40,0.6120000000%
41,0.7475000000%
42,1.2280000000%
43,0.3116666667%
44,0.7725000000%
45,0.0614285714%
46,0.6628571429%
47,-0.3100000000%
48,-0.4200000000%
49,0.1157142857%
50,0.4957142857%
51,-0.2228571429%
52,0.4157142857%
53,0.3516666667%
54,0.0040000000%
55,-1.7250000000%
56,-0.7000000000%
57,-0.2100000000%
58,-0.1142857143%
59,-0.3600000000%
61,0.8271428571%
62,1.4483333333%
63,0.8280000000%
64,2.1260000000%
65,0.6040000000%
66,-1.4383333333%
67,-0.3766666667%
68,-1.2042857143%
69,-6.3916666667%
70,1.6500000000%
71,0.5460000000%
72,-1.3080000000%
73,0.3750000000%
74,-1.4800000000%
75,-1.3700000000%
76,-1.5266666667%
77,-0.0720000000%
78,-5.3660000000%
79,5.3080000000%
80,-1.5800000000%
81,1.6766666667%
82,0.0271428571%
83,0.2083333333%
84,1.2040000000%
85,0.0760000000%
86,-0.5200000000%
87,-0.3100000000%
88,-0.7283333333%
89,0.6150000000%
90,-0.2380000000%
91,-0.0010000000%
92,6.2575000000%
93,3.0716666667%
94,1.0883333333%
95,-0.5000000000%
96,-2.2616666667%
97,-1.9550000000%
98,1.9520000000%
99,-1.9220000000%
100,1.1700000000%
101,-0.3616666667%
102,1.5028571429%
103,0.3633333333%
104,-0.5725000000%
105,-0.4400000000%
106,-0.2580000000%
107,-2.3716666667%
108,0.6866666667%
109,-1.7400000000%
110,-51.6383333333%
111,-25.5760000000%
112,7.6880000000%
113,4.5620000000%
114,0.0616666667%
115,-0.7550000000%
116,-0.4300000000%
117,-3.9016666667%
118,0.9460000000%
119,4.4140000000%
120,4.6780000000%
121,-0.5766666667%
122,-1.5183333333%
123,-0.7471428571%
124,1.2050000000%
125,5.2740000000%
126,-0.2720000000%
127,-0.3180000000%
128,1.2733333333%
129,-0.6416666667%
130,-0.3728571429%
131,0.3150000000%
132,1.4540000000%
133,-0.2240000000%
134,2.3200000000%
135,2.0150000000%
136,0.8333333333%
137,0.6142857143%
138,0.5650000000%
139,0.5680000000%
140,0.4220000000%
141,0.8500000000%
142,-0.8916666667%
143,-1.1450000000%
144,0.6112500000%
145,-1.4216666667%
146,1.3566666667%
147,-0.2600000000%
148,0.5714285714%
149,0.5057142857%
150,-0.9114285714%
151,-0.9430769231%
152,1.5600000000%
153,-0.2180000000%
154,-0.1980000000%
155,0.7800000000%
156,0.5566666667%
157,0.0985714286%
158,-0.3666666667%
159,0.0380000000%
160,0.6100000000%
161,-1.3140000000%
162,-1.1433333333%
163,1.2116666667%
164,-0.9242857143%
165,0.1966666667%
166,1.5360000000%
167,-1.6320000000%
168,1.5450000000%
169,-0.3285714286%
170,0.9483333333%
171,0.6200000000%
172,-0.3466666667%
173,-0.4100000000%
174,-0.1000000000%
175,0.5100000000%
176,1.3700000000%
177,0.9240000000%
178,0.6116666667%
179,0.5450000000%
180,-0.0960000000%
181,1.8450000000%
182,-0.7750000000%
183,0.3533333333%
184,0.5016666667%
185,-1.9933333333%
186,-0.3050000000%
187,0.5380000000%
188,0.9950000000%
189,-0.1375000000%
190,1.2800000000%
191,-0.4240000000%
192,-1.0616666667%
193,0.7816666667%
194,-0.7600000000%
195,0.2700000000%
196,-2.0775000000%
197,-0.9240000000%
198,1.3020000000%
199,-0.5483333333%
200,0.2133333333%
201,0.2060000000%
202,0.3750000000%
203,-1.1075000000%
204,0.6640000000%
205,1.5940000000%
206,-0.0833333333%
207,0.6200000000%
208,0.1600000000%
209,1.4325000000%
210,0.3375000000%
211,-1.4560000000%
212,0.0950000000%
213,-0.3900000000%
214,-0.2800000000%
215,0.3375000000%
216,-0.7300000000%
217,-1.5380000000%
218,0.4680000000%
219,0.5300000000%
220,0.5750000000%
221,0.8320000000%
222,0.1825000000%
223,0.3400000000%
224,-1.4780000000%
225,-1.8480000000%
226,-1.1816666667%
227,0.9166666667%
228,1.0200000000%
229,0.0325000000%
230,-0.4875000000%
231,-0.6700000000%
232,-0.0620000000%
233,1.1416666667%
234,0.7116666667%
235,0.4680000000%
236,-0.4225000000%
237,0.9425000000%
238,-0.2960000000%
239,1.6760000000%
240,-1.1816666667%
241,-0.0408333333%
242,-0.1340000000%
243,-0.3266666667%
244,0.3033333333%
245,0.3483333333%
246,-0.5442857143%
247,-1.0200000000%
248,-1.0840000000%
249,2.0200000000%
250,-0.1850000000%
251,0.1460000000%
252,0.7380000000%
253,-0.1000000000%
254,0.7983333333%
255,0.5300000000%
256,4.9000000000%
257,-1.1600000000%
258,0.0900000000%
259,0.2820000000%
260,-0.5783333333%
261,-1.0433333333%
262,0.8880000000%
263,-0.6075000000%
264,0.3550000000%
265,0.2840000000%
266,-0.7120000000%
267,1.3900000000%
268,0.6116666667%
269,-1.1500000000%
270,-0.6975000000%
271,-0.1575000000%
272,-2.1020000000%
273,1.3120000000%
274,-0.4600000000%
275,1.3900000000%
276,0.0440000000%
277,0.9950000000%
278,1.0350000000%
279,0.8640000000%
280,0.0080000000%
281,-0.5783333333%
282,-1.0983333333%
283,1.9633333333%
284,-0.5940000000%
285,0.0400000000%
286,0.1380000000%
287,-0.4866666667%
288,-0.2614285714%
289,0.9771428571%
290,0.0883333333%
291,-1.2400000000%
292,1.1775000000%
293,-1.0780000000%
294,-0.1833333333%
295,0.3857142857%
296,-0.2828571429%
297,1.3150000000%
298,-2.0400000000%
299,-0.9075000000%
300,-1.3020000000%
301,-0.5176923077%
302,0.5371428571%
303,-0.8650000000%
304,1.1480000000%
305,0.8400000000%
306,-0.7480000000%
307,-0.5016666667%
308,-0.9871428571%
309,1.2500000000%
310,-0.0233333333%
311,-0.0100000000%
312,-0.5800000000%
313,-1.4940000000%
314,-0.8583333333%
315,0.9171428571%
316,-0.6314285714%
317,-0.1733333333%
318,-0.1420000000%
319,-1.6425000000%
320,-0.0020000000%
321,1.6433333333%
322,0.3214285714%
323,-0.9228571429%
324,0.6900000000%
325,-1.0380000000%
326,-2.6175000000%
327,-0.3500000000%
328,0.4700000000%
329,-0.2914285714%
330,0.4628571429%
331,0.1266666667%
332,0.8860000000%
333,1.1650000000%
334,0.7033333333%
335,-0.9700000000%
336,-1.2657142857%
337,0.1714285714%
338,0.9033333333%
339,-0.3840000000%
340,0.2775000000%
341,0.3000000000%
342,-0.1350000000%
343,0.9614285714%
344,0.0600000000%
345,0.0333333333%
346,0.4760000000%
347,-0.5850000000%
348,-0.9140000000%
349,1.1283333333%
350,-0.7085714286%
351,0.5714285714%
352,0.2816666667%
353,1.0300000000%
354,-1.8366666667%
355,0.5325000000%
356,2.5050000000%
357,-0.5200000000%
358,-0.4428571429%
359,0.3050000000%
360,0.7220000000%
361,-0.7225000000%
